,Medical_Attendances,Year,Number_of_Medical_Attendances,,,,,,,,,
2007,7,2007,1608,,,,,,,,,
,0,2008,2561,,,,,,,,,2710160
,9,2009,4396,,,,,,,,,2597864
,2,2010,5104,,,,,,,,,2276204
,3,2011,3703,,,,,,,,,2496429
,7,2012,3517,,,,,,,,,4578243
,9,2013,3738,,,,,,,,,5362530
,5,2014,3938,,,,,,,,,3694728
,1,2015,4047,,,,,,,,,3735719
,8,2016,4538,,,,,,,,,3807528
,2,2017,4020,,,,,,,,,3916253
,2,2018,4809,,,,,,,,,3782749
,0,2019,5404,,,,,,,,,3817628
,3,2020,14848,,,,,,,,,4254307
,0,,,,,,,,,,,4185382
,3,,,,,,,,,,,
,9,,,,,,,,,,,
,4,,,,,,,,,,,
,3,,,,,,,,,,,
,3,,,,,,,,,,,
,0,,,,,,,,,,,
,1,,,,,,,,,,,
,3,,,,,,,,,,,
,3,,,,,,,,,,,
,3,,,,,,,,,,,
,6,,,,,,,,,,,
,2,,,,,,,,,,,
,1,,,,,,,,,,,
,2,,,,,,,,,,,
,1,,,,,,,,,,,
,5,,,,,,,,,,,
,9,,,,,,,,,,,
,0,,,,,,,,,,,
,2,,,,,,,,,,,
,6,,,,,,,,,,,
,0,,,,,,,,,,,
,7,,,,,,,,,,,
,8,,,,,,,,,,,
,3,,,,,,,,,,,
,2,,,,,,,,,,,
,8,,,,,,,,,,,
,7,,,,,,,,,,,
,9,,,,,,,,,,,
,7,,,,,,,,,,,
,7,,,,,,,,,,,
,2,,,,,,,,,,,
,6,,,,,,,,,,,
,0,,,,,,,,,,,
,3,,,,,,,,,,,
,5,,,,,,,,,,,
,6,,,,,,,,,,,
,2,,,,,,,,,,,
,5,,,,,,,,,,,
,2,,,,,,,,,,,
,0,,,,,,,,,,,
,9,,,,,,,,,,,
,0,,,,,,,,,,,
,2,,,,,,,,,,,
,1,,,,,,,,,,,
,9,,,,,,,,,,,
,3,,,,,,,,,,,
,3,,,,,,,,,,,
,1,,,,,,,,,,,
,9,,,,,,,,,,,
,8,,,,,,,,,,,
,6,,,,,,,,,,,
,8,,,,,,,,,,,
,4,,,,,,,,,,,
,7,,,,,,,,,,,
,2,,,,,,,,,,,
,5,,,,,,,,,,,
,5,,,,,,,,,,,
,2,,,,,,,,,,,
,6,,,,,,,,,,,
,5,,,,,,,,,,,
,1,,,,,,,,,,,
,7,,,,,,,,,,,
,3,,,,,,,,,,,
,2,,,,,,,,,,,
,7,,,,,,,,,,,
,5,,,,,,,,,,,
,4,,,,,,,,,,,
,5,,,,,,,,,,,
,9,,,,,,,,,,,
,6,,,,,,,,,,,
,1,,,,,,,,,,,
,8,,,,,,,,,,,
,9,,,,,,,,,,,
,0,,,,,,,,,,,
,9,,,,,,,,,,,
,1,,,,,,,,,,,
,3,,,,,,,,,,,
,5,,,,,,,,,,,
,9,,,,,,,,,,,
,3,,,,,,,,,,,
,0,,,,,,,,,,,
,6,,,,,,,,,,,
,2,,,,,,,,,,,
,9,,,,,,,,,,,
,8,,,,,,,,,,,
,4,,,,,,,,,,,
,2,,,,,,,,,,,
,7,,,,,,,,,,,
,3,,,,,,,,,,,
,3,,,,,,,,,,,
,7,,,,,,,,,,,
,1,,,,,,,,,,,
,4,,,,,,,,,,,
,7,,,,,,,,,,,
,8,,,,,,,,,,,
,9,,,,,,,,,,,
,7,,,,,,,,,,,
,1,,,,,,,,,,,
,6,,,,,,,,,,,
,3,,,,,,,,,,,
,4,,,,,,,,,,,
,1,,,,,,,,,,,
,2,,,,,,,,,,,
,8,,,,,,,,,,,
,7,,,,,,,,,,,
,7,,,,,,,,,,,
,6,,,,,,,,,,,
,9,,,,,,,,,,,
,2,,,,,,,,,,,
,5,,,,,,,,,,,
,0,,,,,,,,,,,
,6,,,,,,,,,,,
,7,,,,,,,,,,,
,1,,,,,,,,,,,
,5,,,,,,,,,,,
,7,,,,,,,,,,,
,2,,,,,,,,,,,
,4,,,,,,,,,,,
,7,,,,,,,,,,,
,5,,,,,,,,,,,
,6,,,,,,,,,,,
,7,,,,,,,,,,,
,4,,,,,,,,,,,
,5,,,,,,,,,,,
,4,,,,,,,,,,,
,2,,,,,,,,,,,
,1,,,,,,,,,,,
,1,,,,,,,,,,,
,9,,,,,,,,,,,
,6,,,,,,,,,,,
,5,,,,,,,,,,,
,9,,,,,,,,,,,
,2,,,,,,,,,,,
,3,,,,,,,,,,,
,1,,,,,,,,,,,
,3,,,,,,,,,,,
,4,,,,,,,,,,,
,9,,,,,,,,,,,
,1,,,,,,,,,,,
,5,,,,,,,,,,,
,7,,,,,,,,,,,
,0,,,,,,,,,,,
,1,,,,,,,,,,,
,5,,,,,,,,,,,
,7,,,,,,,,,,,
,9,,,,,,,,,,,
,5,,,,,,,,,,,
,5,,,,,,,,,,,
,8,,,,,,,,,,,
,5,,,,,,,,,,,
,9,,,,,,,,,,,
,9,,,,,,,,,,,
,9,,,,,,,,,,,
,4,,,,,,,,,,,
,3,,,,,,,,,,,
,6,,,,,,,,,,,
,7,,,,,,,,,,,
,4,,,,,,,,,,,
,2,,,,,,,,,,,
,1,,,,,,,,,,,
,1,,,,,,,,,,,
,1,,,,,,,,,,,
,6,,,,,,,,,,,
,2,,,,,,,,,,,
,3,,,,,,,,,,,
,9,,,,,,,,,,,
,0,,,,,,,,,,,
,7,,,,,,,,,,,
,0,,,,,,,,,,,
,2,,,,,,,,,,,
,7,,,,,,,,,,,
,2,,,,,,,,,,,
,1,,,,,,,,,,,
,4,,,,,,,,,,,
,8,,,,,,,,,,,
,6,,,,,,,,,,,
,6,,,,,,,,,,,
,7,,,,,,,,,,,
,0,,,,,,,,,,,
,5,,,,,,,,,,,
,4,,,,,,,,,,,
,2,,,,,,,,,,,
,0,,,,,,,,,,,
,6,,,,,,,,,,,
,6,,,,,,,,,,,
,7,,,,,,,,,,,
,1,,,,,,,,,,,
,7,,,,,,,,,,,
,4,,,,,,,,,,,
,4,,,,,,,,,,,
,3,,,,,,,,,,,
,2,,,,,,,,,,,
,3,,,,,,,,,,,
,6,,,,,,,,,,,
,3,,,,,,,,,,,
,2,,,,,,,,,,,
,3,,,,,,,,,,,
,3,,,,,,,,,,,
,0,,,,,,,,,,,
,3,,,,,,,,,,,
,1,,,,,,,,,,,
,2,,,,,,,,,,,
,5,,,,,,,,,,,
,1,,,,,,,,,,,
,5,,,,,,,,,,,
,9,,,,,,,,,,,
,1,,,,,,,,,,,
,4,,,,,,,,,,,
,8,,,,,,,,,,,
,3,,,,,,,,,,,
,9,,,,,,,,,,,
,8,,,,,,,,,,,
,2,,,,,,,,,,,
,0,,,,,,,,,,,
,3,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,8,,,,,,,,,,,
,6,,,,,,,,,,,
,5,,,,,,,,,,,
,7,,,,,,,,,,,
,0,,,,,,,,,,,
,8,,,,,,,,,,,
,1,,,,,,,,,,,
,7,,,,,,,,,,,
,0,,,,,,,,,,,
,5,,,,,,,,,,,
,4,,,,,,,,,,,
,8,,,,,,,,,,,
,6,,,,,,,,,,,
,4,,,,,,,,,,,
,9,,,,,,,,,,,
,5,,,,,,,,,,,
,7,,,,,,,,,,,
,1,,,,,,,,,,,
,7,,,,,,,,,,,
,3,,,,,,,,,,,
,9,,,,,,,,,,,
,5,,,,,,,,,,,
,5,,,,,,,,,,,
,3,,,,,,,,,,,
,8,,,,,,,,,,,
,2,,,,,,,,,,,
,2,,,,,,,,,,,
,1,,,,,,,,,,,
,5,,,,,,,,,,,
,9,,,,,,,,,,,
,9,,,,,,,,,,,
,8,,,,,,,,,,,
,9,,,,,,,,,,,
,5,,,,,,,,,,,
,0,,,,,,,,,,,
,5,,,,,,,,,,,
,2,,,,,,,,,,,
,4,,,,,,,,,,,
,8,,,,,,,,,,,
,2,,,,,,,,,,,
,5,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,1,,,,,,,,,,,
,7,,,,,,,,,,,
,1,,,,,,,,,,,
,2,,,,,,,,,,,
,0,,,,,,,,,,,
,9,,,,,,,,,,,
,9,,,,,,,,,,,
,6,,,,,,,,,,,
,5,,,,,,,,,,,
,6,,,,,,,,,,,
,8,,,,,,,,,,,
,1,,,,,,,,,,,
,1,,,,,,,,,,,
,2,,,,,,,,,,,
