Sexo,Edad,Deducible,Prima total
Masculino,Joven,Bajo,9448.77
Masculino,Joven,Bajo,10100
Masculino,Joven,Bajo,10818.5
Masculino,Joven,Bajo,15617.64
Masculino,Joven,Bajo,17635.25
Masculino,Joven,Bajo,20697.1
Masculino,Joven,Bajo,21367.38
Masculino,Joven,Bajo,19420
Masculino,Joven,Bajo,12793
Masculino,Joven,Bajo,15816
Masculino,Joven,Bajo,19432
Masculino,Joven,Bajo,18289
Masculino,Joven,Bajo,10990
Masculino,Joven,Bajo,18660
Masculino,Joven,Bajo,16246
Masculino,Joven,Bajo,16319
Masculino,Joven,Bajo,18080
Masculino,Joven,Bajo,16092
Masculino,Joven,Bajo,13683
Masculino,Joven,Bajo,20137
Masculino,Joven,Bajo,15459
Masculino,Joven,Bajo,18428
Masculino,Joven,Bajo,12681
Masculino,Joven,Bajo,15402
Masculino,Joven,Bajo,12015
Masculino,Joven,Bajo,19924
Masculino,Joven,Bajo,13552
Masculino,Joven,Bajo,15312
Masculino,Joven,Bajo,16607
Masculino,Joven,Bajo,18976
Masculino,Joven,Bajo,13849
Masculino,Joven,Bajo,12618
Masculino,Joven,Bajo,12337
Masculino,Joven,Bajo,15541
Masculino,Joven,Bajo,10170
Masculino,Joven,Bajo,10945
Masculino,Joven,Bajo,13758
Masculino,Joven,Bajo,14520
Masculino,Joven,Bajo,17431
Masculino,Joven,Bajo,14633
Masculino,Joven,Bajo,13689
Masculino,Joven,Bajo,13538
Masculino,Joven,Bajo,10305
Masculino,Joven,Bajo,18215
Masculino,Joven,Bajo,17750
Masculino,Joven,Bajo,15051
Masculino,Joven,Bajo,10284
Masculino,Joven,Bajo,18594
Masculino,Joven,Bajo,13732
Masculino,Joven,Bajo,13080
Masculino,Joven,Bajo,15752
Masculino,Joven,Bajo,16341
Masculino,Joven,Bajo,11085
Masculino,Joven,Bajo,19949
Masculino,Joven,Bajo,17268
Masculino,Joven,Bajo,19201
Masculino,Joven,Bajo,15831
Masculino,Joven,Bajo,15441
Masculino,Joven,Bajo,14972
Masculino,Joven,Bajo,17171
Masculino,Joven,Bajo,16044
Masculino,Joven,Bajo,17409
Masculino,Joven,Bajo,12676
Masculino,Joven,Bajo,17590
Masculino,Joven,Bajo,11786
Masculino,Joven,Bajo,15477
Masculino,Joven,Bajo,14158
Masculino,Joven,Bajo,10425
Masculino,Joven,Bajo,11394
Masculino,Joven,Bajo,11656
Masculino,Joven,Bajo,11595
Masculino,Joven,Bajo,15043
Masculino,Joven,Bajo,14664
Masculino,Joven,Bajo,19450
Masculino,Joven,Bajo,19770
Masculino,Joven,Bajo,19695
Masculino,Joven,Bajo,10963
Masculino,Joven,Bajo,18471
Masculino,Joven,Bajo,13979
Masculino,Joven,Bajo,14886
Masculino,Joven,Bajo,16313
Masculino,Joven,Bajo,15690
Masculino,Joven,Bajo,17995
Masculino,Joven,Bajo,10826
Masculino,Joven,Bajo,12624
Masculino,Joven,Medio,7770.36
Masculino,Joven,Medio,8245.9
Masculino,Joven,Medio,9526
Masculino,Joven,Medio,9617.21
Masculino,Joven,Medio,9708.22
Masculino,Joven,Medio,9713.17
Masculino,Joven,Medio,10114.02
Masculino,Joven,Medio,10427.9
Masculino,Joven,Medio,9985
Masculino,Joven,Medio,10021
Masculino,Joven,Medio,9374
Masculino,Joven,Medio,9664
Masculino,Joven,Medio,10138
Masculino,Joven,Medio,8611
Masculino,Joven,Medio,9709
Masculino,Joven,Medio,9546
Masculino,Joven,Medio,8863
Masculino,Joven,Medio,9236
Masculino,Joven,Medio,9533
Masculino,Joven,Medio,9150
Masculino,Joven,Medio,10069
Masculino,Joven,Medio,8583
Masculino,Joven,Medio,9707
Masculino,Joven,Medio,8585
Masculino,Joven,Medio,9777
Masculino,Joven,Medio,8781
Masculino,Joven,Medio,8956
Masculino,Joven,Medio,8727
Masculino,Joven,Medio,9989
Masculino,Joven,Medio,8911
Masculino,Joven,Medio,9093
Masculino,Joven,Medio,9714
Masculino,Joven,Medio,9958
Masculino,Joven,Medio,9068
Masculino,Joven,Medio,9872
Masculino,Joven,Medio,10161
Masculino,Joven,Medio,9693
Masculino,Joven,Medio,9356
Masculino,Joven,Medio,8997
Masculino,Joven,Medio,8557
Masculino,Joven,Medio,9290
Masculino,Joven,Medio,8584
Masculino,Joven,Medio,9910
Masculino,Joven,Medio,9358
Masculino,Joven,Medio,9151
Masculino,Joven,Medio,10036
Masculino,Joven,Medio,9158
Masculino,Joven,Medio,9854
Masculino,Joven,Medio,9374
Masculino,Joven,Medio,8512
Masculino,Joven,Medio,9661
Masculino,Joven,Medio,10090
Masculino,Joven,Medio,8653
Masculino,Joven,Medio,9275
Masculino,Joven,Medio,8879
Masculino,Joven,Medio,9700
Masculino,Joven,Medio,9411
Masculino,Joven,Medio,9318
Masculino,Joven,Medio,8542
Masculino,Joven,Medio,9434
Masculino,Joven,Medio,9935
Masculino,Joven,Medio,8557
Masculino,Joven,Medio,9623
Masculino,Joven,Medio,9038
Masculino,Joven,Medio,9716
Masculino,Joven,Medio,9125
Masculino,Joven,Medio,9620
Masculino,Joven,Medio,10153
Masculino,Joven,Medio,9943
Masculino,Joven,Medio,9640
Masculino,Joven,Medio,9442
Masculino,Joven,Medio,9730
Masculino,Joven,Medio,8768
Masculino,Joven,Medio,10055
Masculino,Joven,Medio,9598
Masculino,Joven,Medio,10174
Masculino,Joven,Medio,10191
Masculino,Joven,Medio,9530
Masculino,Joven,Medio,8586
Masculino,Joven,Medio,8957
Masculino,Joven,Medio,9529
Masculino,Joven,Medio,9727
Masculino,Joven,Medio,9919
Masculino,Joven,Alto,5725.8
Masculino,Joven,Alto,5980.47
Masculino,Joven,Alto,6424.28
Masculino,Joven,Alto,6744.46
Masculino,Joven,Alto,7043.53
Masculino,Joven,Alto,7388.94
Masculino,Joven,Alto,7464.72
Masculino,Joven,Alto,7788
Masculino,Joven,Alto,7424
Masculino,Joven,Alto,6469
Masculino,Joven,Alto,6091
Masculino,Joven,Alto,6637
Masculino,Joven,Alto,6514
Masculino,Joven,Alto,6638
Masculino,Joven,Alto,7004
Masculino,Joven,Alto,6580
Masculino,Joven,Alto,6494
Masculino,Joven,Alto,7044
Masculino,Joven,Alto,7244
Masculino,Joven,Alto,7285
